unknown	Bacteroides_uniformis	[Ruminococcus]_obeum	Haemophilus_parainfluenzae	Eubacterium_rectale	Bacteroides_finegoldii	Ruminococcus_bromii	Pseudoflavonifractor_capillosus	Bacteroides_coprophilus	unclassified_Fusobacterium	Fusobacterium_periodonticum	Streptococcus_sanguinis	Enterococcus_faecalis	[Clostridium]_bartlettii	Dorea_formicigenerans	Faecalibacterium_prausnitzii	Klebsiella_variicola/pneumoniae	Clostridium_bolteae	Eggerthella_lenta	Streptococcus_anginosus	Streptococcus_sp._C150	Acidaminococcus_fermentans	Streptococcus_salivarius	Actinomyces_odontolyticus	Methanobrevibacter_smithii	Mitsuokella_multacida	Bacteroides_caccae	Desulfovibrio_piger	Streptococcus_gordonii	butyrate-producing_bacterium	[Ruminococcus]_torques	Citrobacter_sp._30_2	Prevotella_copri	Alistipes_sp._HGB5	Butyrivibrio_crossotus	Clostridium_leptum	Capnocytophaga_sp._oral_taxon_329	Escherichia_coli	Dialister_invisus	Rothia_mucilaginosa	Odoribacter_splanchnicus	Bifidobacterium_dentium	Holdemania_filiformis	Collinsella_aerofaciens	Coprococcus_catus	Alistipes_shahii	Streptococcus_parasanguinis	Bacteroides_fragilis	Bacteroides_coprocola	Megasphaera_micronuciformis	Eubacterium_biforme	[Ruminococcus]_gnavus	Streptococcus_thermophilus	Streptococcus_pneumoniae	Dorea_longicatena	Bifidobacterium_longum	Veillonella_atypica	Haemophilus_influenzae	Bacteroides_thetaiotaomicron	Klebsiella_oxytoca	Roseburia_hominis	Bacteroides_dorei/vulgatus	Streptococcus_oralis	Ruminococcus_lactaris	Megasphaera_elsdenii	Bacteroides_ovatus	Veillonella_parvula	Bilophila_wadsworthia	Ruminococcus_sp._SR1/5	Parabacteroides_distasonis	[Bacteroides]_pectinophilus	Eubacterium_ventriosum	Granulicatella_adiacens	Coprococcus_comes	Akkermansia_muciniphila	Enterococcus_casseliflavus	Bacteroides_eggerthii	Bacteroides_xylanisolvens	Streptococcus_vestibularis	Haemophilus_pittmaniae	Bacteroides_plebeius	Veillonella_sp._oral_taxon_158	Enterobacter_hormaechei/cloacae	Phascolarctobacterium_succinatutens	Bacteroides_stercoris	Eubacterium_eligens	Coprococcus_eutactus	Gemella_sanguinis	Eubacterium_siraeum	Veillonella_dispar	Bacteroides_clarus	Streptococcus_infantis	Roseburia_intestinalis	Parasutterella_excrementihominis	Anaerotruncus_colihominis	butyrate-producing_bacterium_SS3/4	Ruminococcaceae_bacterium_D16	Parabacteroides_merdae	Eubacterium_hallii	Streptococcus_australis	Bifidobacterium_adolescentis	Alistipes_putredinis	Clostridium_perfringens	Sutterella_wadsworthensis	Roseburia_inulinivorans	Ruminococcus_sp._5_1_39BFAA
9448	0.402526251	0.003256201	0.000260268	0.00084442	0.007355835	0	0.000769113	6.91e-05	0	0	0	6.91e-05	0	0.000103701	0.000815779	0.013901076	0	6.91e-05	0	0	0.000230446	0	0.005156228	6.91e-05	0	0.005675884	0.0009817	0	9.68e-05	0.000193575	0.001520943	0	0.40447412	0.001451809	0	8.64e-05	0.003290768	0.000221228	0	8.07e-05	0.002412769	0	8.64e-05	0.001382676	0.00049085	0.001244408	0.001261692	0	0	0	0.001797478	0	0.000525417	0.000138268	0.001673038	6.91e-05	0.000153631	0	0.00251647	0	0.010376981	0.01358213	0.000115223	0.010294021	0	0.000385174	0.000729047	0.00149329	0.000576115	0.00626813	0.002627084	0	0	0.001482536	0.001182956	0	0.000284217	0.001123424	0.000681462	0	0	6.91e-05	0	0.021731053	6.91e-05	0.022337126	0.000967873	6.91e-05	0.015831637	0.000172834	0	0.000190118	0.001832045	0	0	0.000435543	0	0.005579096	0.000947133	0.000259252	0.000580724	0.003055713	0	0.001776738	0.004002846	0.001569337
9449	0.447544449	0.008114047	0.000208821	0.000228795	0.000629186	0	0.003123232	0	0	0.001521895	8.17e-05	0	0.000972378	0	0.000686385	0.003199043	0.182643687	0.000163425	0	9.81e-05	0	0	0.001054834	8.17e-05	0	0	0.005172399	0	8.17e-05	0.000194067	0.006046722	0.001644463	0.073859891	0.00924985	0	0	0.018417988	0.012368295	0	0	0.004543213	0	0	0.002345148	0.001503509	0.001942941	0.00061868	0	0	0	0.002369661	0	0	0.000147082	0.001397283	0.000245137	0.000318679	0	0.008596151	0.000116732	0.005728043	0.068179618	0	0.028509477	0	0.000102141	0.00026148	0.002843594	0.000671858	0.008425462	0	0	8.17e-05	0.001089499	0.007072667	0.000154346	0.000580158	0.000571987	8.17e-05	0	0	0.000136187	0	0.019075319	0.000147082	0.012158814	0	8.17e-05	0.015223031	0.000367706	0	0.000163425	0.00013074	0	0.000833467	0.000367706	0	0.007950622	0.000302336	0.000163425	0.00013074	0.001944757	0.000172504	0.002868107	0.008563466	0.003333868
9450	0.324029238	0.070146096	0.000469404	0	0	0	0	0	0	0	7.44e-05	0	0	0	0.000803711	0.011179395	0.000111627	0.000136432	9.92e-05	0	0	0	0.000111627	7.44e-05	0	0	0.038972534	0	0	0.009339418	0.010998932	0	0.00037953	0.00218788	0	0.000178602	0	0	0	0	0.002932056	0	0.000543249	0.000498598	0.0005879	0.004200464	0	0.050581691	0	0	0.012241707	0.0004217	0.000148835	0	0.002515317	0	0.000111627	0	0.009532904	0	0	0.129778216	7.44e-05	0	0	0.008845072	7.44e-05	0.000744177	0.002579813	0.009103762	0	0.000647434	7.44e-05	0.002091963	0	0	0	0.006623173	0	0	0	9.3e-05	0	0.025657559	0.201575144	0	0	0	0.00256741	9.3e-05	0	0	0	0.000260462	0	0.001354402	0	0.015404458	0.001674398	0	0.000119068	0.001771141	0	0.00484459	0.023664819	0.006675265
9452	0.379712774	0.013444678	0.001018536	0	0	0	0	0	0	0.000119828	0.000167759	0	0	0	0.001030519	0.00247539	0.00025297	0.000346169	0	0.000119828	0	0	0.001187384	0.000179742	0	0	0.000766898	0	0	0.006135183	0.000119828	0	0.29672956	0.004960871	0	0.000119828	0.012078641	0.06739115	0.000119828	0	0.015230112	0	0	0.000332855	0.002049055	0.026428685	0.000539225	0	0	0.000239656	0.001371363	0.000179742	0.000119828	0.000359483	0.003067591	0	0.000549211	0	0.016632097	0	0.002204831	0.033521825	0	0.000119828	0	0.007343732	0.000239656	0.001869314	0.000985251	0.014583042	0	0.000319541	0	0.000674031	0	0	0	0.012027715	0.000119828	0	0	0.000464333	0	0.008081719	0.006578546	0	0	0.00021569	0	0.000599139	0.002192849	0.000311552	0	0.000748924	0.000119828	0.003498972	0.000119828	0.001437933	0.001018536	0.000239656	0	0.017854341	0.000199713	0.020730208	0.002540349	0.003463023
9451	0.642025737	0.032933331	0.000771196	0	0	0	0	0	0	0.000217238	0.000108619	0	0	0	0.000716886	0.002343541	0.000423615	0.000271548	0	0	0.000108619	0	0.000691213	0.000162929	0.000108619	0	0.000662577	0.013718601	0	0.000760334	0	0	0.123228444	0.004920448	0	0.000337926	0.000325857	0.05808953	0.000173791	0.000190084	0.002226693	0	0	0.001889973	0.000369305	0.019382487	0.00049837	0.000144826	0	0.000144826	0.002650308	0	0.000108619	0	0.002313588	0	0.000642663	0	0.0039646	0	0.002433069	0.00560642	0	0	0	0.001381015	0.000372409	0.001422911	0.005648197	0.012632409	0	0	0.000135774	0.000403443	0	0	0	0.004331189	0.000108619	0	0	0.000719602	0	0.001037916	0.008179023	0.003888566	0.000271548	0.000170687	0	0.001443083	0.000135774	0.000176506	0.000181032	0.002268934	0.000238962	0.002215831	0	0.005789402	0.000253445	0.000181032	0	0.000434477	0	0.01898663	0.000108619	0.001216535
9468	0.457518708	0.143450997	0.001117419	0.000153538	0.015515063	0.000345462	0	0.000102359	0	0	0	0	0	9.6e-05	0.000324137	0.010476981	0	9.6e-05	0.000102359	0	0	0	0.000244266	7.68e-05	0	0	0.000115154	0	0	0.006471647	0.001490939	0	0.000168892	0	0	0.000175473	0	0.00018644	0	0	0	0	0.000143942	0.002088123	0.000752339	0	0.000134346	0	0	0	0.001842462	7.68e-05	0.000153538	0	0.003516031	0.000446657	0	0	0.011024063	0	0.001328108	0.162082891	0	0.009373524	0	0.002796594	7.68e-05	0.004299077	0.002959881	0.004768223	0	0.002625508	0	0.004179658	0	0	0	0.006822866	0	0	0	8.96e-05	0	0	0	0	0	7.68e-05	0.019192309	7.68e-05	0	7.68e-05	0.00235193	0.001646274	0.000162068	0.000230308	0	0.026439325	0.001504677	0	0.000810342	0.074082314	0	0	0.001134479	0.012405909
9453	0.347994127	0.021316407	0.014866363	0.000613991	0	0.000231298	0	0	0	9.25e-05	0.000231298	0.000335382	0.001656092	0	0.001397039	0.002738066	0.102557453	9.25e-05	0.000171821	0.000531985	0.000277557	0	0.012548958	0.001045466	0	0	0	0	0.000263324	0.002386993	0.019185545	0.003527292	0.000249802	0	0	0.002581284	0	0.116994642	0.000860428	0.000393206	0	0	0.001147237	0.011167059	0.003376948	0	0.002907744	0.001174993	0	0	0.014741381	9.25e-05	0.001141069	0.000154199	0.019762086	0.009748152	0.001580535	0	0.015552465	0	0.015034358	0.02481363	0.000398544	0.085543186	0	0.00226011	0.003415498	0.000342321	0.003361528	0.004965193	0	0.002442505	0.00049729	0.030387394	9.25e-05	0.00020186	0	0.006707637	0.001361353	0	0	0.002717749	0	9.25e-05	0	0	0	0.001230504	0.003136398	0.000964842	0	0.000429766	0	0.000123359	0.000249802	0.000113079	0	0.00570843	0.009696005	0.001415543	0	0.017597138	0	0	0.01485446	0.022158331
9460	0.314825574	0.123120799	0.000250316	0.000104971	0.000409388	0	0.040670534	0.000866013	0	0	0	0	0	0.001238661	0.000503862	0.041015773	0.000577342	0	0.000233269	0	0.001600812	0	0.000389893	0	0	0	0	0	0.000104971	0.000829273	0.000651927	0	0.000157457	0	0.000104971	0.000223064	0.038608432	0.006565476	0.005962368	0	0	0	0.000164955	0.002297704	0	0	0.000262428	0.002204397	0	0	0	0.000244933	0	0	0.007757377	0.005290552	0.000139962	0	0.004534759	0.000104971	0.00120717	0.234077178	0	0.001217667	0	0	0.000104971	0.002508813	0.000828107	0.003370744	0	0.001553575	0	0.016223893	0.000431549	0	0	0.011494354	0.000104971	0	0	0	0	0	0	0.005017627	0	0	0.001396118	0.000157457	0	0.000104971	0.012713187	0	0	0.001385621	0.000583174	0.007736382	0.001501089	0	0	0	0.000104971	0.003086155	0.084123974	0.006949098
9462	0.382907912	0.028242713	0.000915491	0.000163294	0.000724172	0	0.040421111	0.000236658	0	7.1e-05	0	0.00156549	0.000276889	0.001576139	0.001682635	0.004543825	0.001600666	0	0.002030522	0.001486505	0.087752622	0	0.020993892	0.000621226	0	0	7.1e-05	0.000106496	0.008475299	0.011707449	0.001872086	9.13e-05	0	0.003003184	0	0.00026624	0.000880366	0.040141855	0.000124245	0.000612351	0	0.011991438	0.000118329	0.00572238	0	0.005561453	0.021329607	0	0	0	0	0.000454383	0.005395792	0.000471164	0.051217428	0.008107888	0.00181043	0	0.000816469	0.00571528	0.000141995	0.012927419	0.002169854	0.019360955	0	0	0.003678949	8.52e-05	0.001364725	0.000694195	0	0.00105076	0.00038161	0.05124425	0	0.009608297	0	0.00272452	0.015507832	0	0	0	0.00016566	0	0	0.00026979	0	0	0.011473158	0.000650808	0	0.003094646	0.01194884	0	0	0.000106496	0.000141995	0.000369186	0.001767832	0.00242574	0	0.00727012	0.000212992	0.00025559	0.022917918	0.052111994
9454	0.163124031	0.001714804	0.000285415	0	0.000458207	0	0.000833103	0.000128933	0.000138851	0	0	0	0	0	0.000298529	0.003815997	6.94e-05	8.68e-05	0	0	0	0.000338448	0.000138851	0	0	0.009032229	0.003214391	0.003429609	0	0.000121494	0.00065954	0	0.704201462	6.94e-05	0	0.000138851	0.010580413	6.94e-05	0	0	0.001492644	0	9.92e-05	0.000863959	0.000146564	0.000455121	9.26e-05	0.000798391	0.007810344	0	0.000555402	0	0	0	0.000826161	9.92e-05	0	0	0.001416276	0	0	0.013551815	0	0.000388782	9.26e-05	0.001190148	0	0.002145241	0.000262273	0.003039285	0	0.000347126	0	0.000771392	0	0	0	0.001674885	0	0	0.000647969	0	0	0.029783446	0.002770069	8.93e-05	0	0	0.000200562	0	0	0	0.000610942	0.00023431	0	0.000242988	0.000104138	0.004783402	0.000239132	0	0.000485977	0.013885056	0	0.000652598	0.002591877	0.001610667
9455	0.217503431	0.008987556	0.000568262	0.00010164	0.000792795	0	0	0.000228691	0	0.000838534	0	7.62e-05	0	0	0.002485109	0.002810993	0.009444938	0.00075468	0	0.000139756	0.000381152	0.000190576	0.006981428	0.000114345	0	0.001626247	0.043207351	0.003422742	0.000316649	0.001265423	0.005059287	0.000228691	0.399584147	0.005244647	0	0	0.001143455	0.000824674	0	0	0.001738052	0.000899518	0	0.005732521	0.000701319	0.012315433	0.000846558	0.000518366	0.000922387	0.000121969	0.00432226	7.62e-05	0.000409738	0.000396398	0.006273756	9.15e-05	0.000651423	0	0.010207241	0.001379769	0.004810134	0.114969199	7.62e-05	0.002264041	0	0.013993711	0.00178506	0.00160846	0.00222762	0.00682685	0	0.000119791	9.53e-05	0.000897824	0.005358992	0	0	0.005926908	0.000775008	0.000139756	7.62e-05	0.000228691	0.000161989	0.024114195	0.008270991	0.001844774	0	7.62e-05	0.000221068	0.000584433	0	0.000114345	0.002550251	7.62e-05	0.00010164	0.001021486	0.000152461	0.003064459	0.000304921	0.000177871	0.00010164	0.01040544	0.000220221	0.000899518	0.015093605	0.00633474
9469	0.599128271	0.005750228	0.000895793	0.000323277	0.005523421	0	0.010695513	8.34e-05	6.67e-05	0	0	0.000150093	0	6.67e-05	0.00175442	0.007467688	0.001474246	0.000573689	0	0	6.67e-05	0.000244596	0.00144534	6.67e-05	0	0.010933438	0.014328874	0.007251158	0	0.000473627	0.001695787	0	0.133996321	0	0	0.001847811	0.001881165	0.01278792	0	8.89e-05	0.0015076	0.001307476	0.000123886	0.01136704	0.000493639	0.002327367	0.00067661	0.000100062	0.002735027	0	0.000627055	0	0.000258493	0	0.008078337	0.000551857	0.000104827	0.000300186	0.005783582	0	0.002648307	0.011500456	0	0.00308858	0.000100062	0.005003099	0.000700434	0.002481537	0.00151946	0.005373698	0	0.0015076	6.67e-05	0.002712791	0.016290089	0	0	0.002351456	0.000433602	0.003024095	0	0.000213466	0	0.023814749	0.010319725	0.010733314	0.000400248	0	0.000122298	0.000144534	0	0.000138547	0.001607662	0.000378012	0.000142946	0.001374184	0	0.004389385	0.0031753	0.000189006	0.003642256	0.01730405	0	0.001907848	0.003315387	0.000480297
9456	0.743948773	0.044381535	0.001111782	0	0.001687923	0	0	0.000237445	0	5.16e-05	0	0	0	0.000114708	0.002988708	0.000580028	5.16e-05	0.000325196	0.001801484	0	5.16e-05	0	9.29e-05	0	6.88e-05	0	0.00131627	0	0	0.013580812	0.004965694	0	0.011397352	0.001450478	0	0.000412948	0	0.00056311	0	0	0.001269814	0	0.000320034	0.000665878	0.0007846	0.004674337	0.00016776	0	0	0	0.00621486	0	8.6e-05	0	0.006245831	0.001089149	0	0	0	0	0.000831057	0.056129892	0	0.003045488	0	0	0	0.004552746	0.00442198	0.005586262	0	8.6e-05	0	0.00472022	0	5.16e-05	0.004325625	0.003684266	0	0	0.008379393	0	0.00044736	0.013311822	0	0.011263144	0	0	0	5.16e-05	0	5.16e-05	0.00082016	7.74e-05	0.000149693	0.000536832	0.000123884	0	0.003432626	0	0	0.010870844	0	0	0.001083987	0.00926551
9461	0.653425351	0.035254717	0.000301591	7.87e-05	0.001620726	0	0	7.87e-05	0	0	0	7.87e-05	0.000192319	0.000144239	0.002564838	0.002309847	0.005094271	0.000149484	0.000137683	7.87e-05	0.001986569	0	0.0039338	0	0.001652196	0	0.005019529	0	8.85e-05	0.000168591	0.005883217	0	0.027568072	0.002879542	0.000118014	0.000283234	0	0.024031943	0.00039338	0	0.002997556	0.000511394	0.000118014	0.002895277	0.001463374	0.004388373	0.000970337	0.000137683	0	7.87e-05	0.003760713	0	0.001054258	0.000118014	0.002934615	7.87e-05	0.000500665	0	0.000479924	0	0.002596308	0.081658539	0	0	0	0	0.000421989	0.001707269	0.000769276	0.007168258	0	0.000131127	0	0.003112073	0.000603183	0	0.005822024	0.001140802	0.000764281	0	0	0.000104901	0.000236028	0.017859453	0	0.011400153	0.013689625	0	7.87e-05	0.000251763	0	0.000236028	0.000174836	0.000306836	0.000186856	0.000253512	7.87e-05	0	0.000928377	0.00019669	0.000550732	0.043334743	0.000174836	0	0.002462559	0.003595493
9463	0.60551892	0.033518659	0.00259797	0.000288548	0.00774957	0	0.00825731	0.000235549	0	0	0	0	7.85e-05	0	0.00227305	0.011150841	0.000206106	8.83e-05	0	0	0.000451469	0	0.001305335	0.000117775	0.000157033	0	0.000143947	0	9.81e-05	0.004163333	0.006189057	0	0.122944932	0.000127589	0	5.89e-05	0	0.006739921	0	0	0.003963116	0.00014133	7.85e-05	0.002903145	0.001619401	0.011581172	0.000492794	0	0	0	0.003916006	0	0.002276976	0.000117775	0.008438552	6.87e-05	0.001236634	0.000117775	0.000272354	0.00051232	0.009021536	0.010133525	0.000117775	8.24e-05	0	0.000191384	0.000407304	0.001501626	0.00437729	0.002767704	0	7.36e-05	7.36e-05	0.003415464	0	0	0.000900976	0.000471099	9.81e-05	0	0	0.000127589	0.000553541	0.01994317	0	0.043158512	0.011365251	5.89e-05	0	0.000683093	0	0.000137404	0.003009796	0.000223772	0.000117775	0.001990391	8.83e-05	0	0.010576161	8.24e-05	0.000317991	0.008544549	0	0	0.007502244	0.005688514
9464	0.343395754	0.00020013	0.001260821	0	0.022514661	0	0	0.000700456	0	0	0	0	0	0	0.00086056	0.029919483	0	0.000667101	0.000600391	0	0	0	0.000300195	0	0	0	0.00020013	0	0	0.018592107	0.006024976	0	0	0	0	0.000640417	0	0.000400261	0.078210929	0	0.007825095	0	0.000422497	0	0	0.012919524	0.000400261	0.022634739	0	0	0	0.001356439	0	0	0.001601043	0.001420925	0	0	0.011667598	0	0	0.273995084	0	0	0	0.060014079	0.000350228	0	0.010073226	0	0	0.000689338	0	0.003402215	0	0	0	0.040626455	0	0	0	0.000500326	0	0	0	0	0	0	0.00020013	0.00020013	0	0	0.00020013	0	0.000343081	0.004703062	0.00020013	0.025176394	0.002781811	0	0.000300195	0	0	0	0.005183375	0.006324118
9465	0.31049761	0	0.00057548	0.000540166	0.008194048	0	0	0.000228884	0	9.16e-05	0.000164796	0.000324599	0	0.000320438	0.003707921	0.005538993	0	0.000122071	0.0010254	0.000587469	0.00601965	0	0.064201965	0.000796516	0	0	0	0	0.000753557	0.001602188	0.018450461	0	0	0	0	0.000585943	0	0.11273578	0.000704963	0.00189516	0.008551107	0	0.00240786	0.001892108	0	0.033874834	0.027073709	0.007956008	0	0.000198366	0.003456149	0.000988779	0.004074135	0.002082845	0.008168616	0	0.006774967	0	0.012780883	0	0.02959928	0.1046534	0.00038656	0	0	0.012294341	0.006000282	0	0.003387483	0	0	0.002673365	0.001393649	0.02051818	0	0	0	0.006195127	0.002485026	0	0	0.004337352	0	0	0	0.002874783	0	0.003561435	0.008615194	0.003448519	0	0.000811354	0.035756769	0	0.001052866	0.000668341	0.000183107	0.010327247	0.002444481	0.001629654	9.16e-05	0	0.000130791	0	0.06298888	0.01154491
9466	0.416398035	0	0.000188535	0.002108108	0.001378659	0	0	0.000485084	0	0.000234883	0.008782568	0.000102123	0.000102123	0.000351757	0.000694436	0.001075938	0.003582811	0.000653586	0.000187225	0.000136164	0.000245095	0	0.004842327	0.000306369	0	0	0	0	0.000320958	0.000449341	0.002433929	0	0	0	0	0.000170205	0	0.050328015	0.000204246	0.000136164	0.007822613	0	0.000268073	0.002971776	0.001286748	0.016487173	0.00291319	0.012285383	0	0.005024446	0.002314785	0	0.000725072	0.000347218	0.002042458	0.000674011	0.050467273	0.000469765	0.022242364	0	0.01834127	0.178902275	0	0	0	0.012165389	0.011893388	0.001399084	0.002745971	0.019891269	0	0.00016595	0.000625503	0.007318807	0	0	0	0.006569906	0.000629758	0.00035743	0	0.004416815	0	0	0	0.018913158	0	0.001011017	0.000163397	0.010547835	0	0.000255307	0.028780086	0	0.001521631	0.007914524	0.000233424	0.010692266	0.002491798	0.00043767	0.000280838	0	0	0.017248555	0.00762858	0.002216067
